
╔══════════════════════════════════════╗
║         INGESTION PIPELINE            ║
╚══════════════════════════════════════╝
  Sources: gitlab

── Step 1: Load ────────────────────────
  Loading from GitLab...
 analyze item TknApiGUI2/app/Models/CatzMysql.php
 analyze item TknApiGUI2/app/Models/CatzTrait.php
 analyze item TknApiGUI2/app/Models/CatzcMongo.php
 analyze item TknApiGUI2/app/Models/CatzcMysql.php
 analyze item TknApiGUI2/app/Models/CatzcTrait.php
 analyze item TknApiGUI2/app/Models/ChannelThresholdMongo.php
 analyze item TknApiGUI2/app/Models/ChannelThresholdMysql.php
 analyze item TknApiGUI2/app/Models/ChannelThresholdTrait.php
 analyze item TknApiGUI2/app/Models/ChannelsMongo.php
 analyze item TknApiGUI2/app/Models/ChannelsMysql.php
 analyze item TknApiGUI2/app/Models/ChannelsPriorityMongo.php
 analyze item TknApiGUI2/app/Models/ChannelsPriorityMysql.php
 analyze item TknApiGUI2/app/Models/ChannelsPriorityTrait.php
 analyze item TknApiGUI2/app/Models/ChannelsTrait.php
 analyze item TknApiGUI2/app/Models/ClearanceMongo.php
 analyze item TknApiGUI2/app/Models/ClearanceMysql.php
 analyze item TknApiGUI2/app/Models/ClearanceTrait.php
 analyze item TknApiGUI2/app/Models/CompanyMysql.php
 analyze item TknApiGUI2/app/Models/CompanyTrait.php
 analyze item TknApiGUI2/app/Models/DefectMongo.php
 analyze item TknApiGUI2/app/Models/DefectMysql.php
 analyze item TknApiGUI2/app/Models/DefectNotificationViewMongo.php
 analyze item TknApiGUI2/app/Models/DefectNotificationViewMysql.php
 analyze item TknApiGUI2/app/Models/DefectNotificationViewTrait.php
 analyze item TknApiGUI2/app/Models/DefectTrait.php
 analyze item TknApiGUI2/app/Models/DefectTypeMongo.php
 analyze item TknApiGUI2/app/Models/DefectTypeMysql.php
 analyze item TknApiGUI2/app/Models/DefectTypeTrait.php
 analyze item TknApiGUI2/app/Models/DefectUniqueIdMongo.php
 analyze item TknApiGUI2/app/Models/DefectUniqueIdMysql.php
 analyze item TknApiGUI2/app/Models/DefectUniqueIdTrait.php
 analyze item TknApiGUI2/app/Models/DefectsTempMongo.php
 analyze item TknApiGUI2/app/Models/DefectsTempMysql.php
 analyze item TknApiGUI2/app/Models/DefectsTempTrait.php
 analyze item TknApiGUI2/app/Models/ErrorsMeasureMongo.php
 analyze item TknApiGUI2/app/Models/ErrorsMeasureMysql.php
 analyze item TknApiGUI2/app/Models/ErrorsMeasureTrait.php
 analyze item TknApiGUI2/app/Models/EventMongo.php
 analyze item TknApiGUI2/app/Models/EventMysql.php
 analyze item TknApiGUI2/app/Models/EventTrait.php
 analyze item TknApiGUI2/app/Models/EventiDescMongo.php
 analyze item TknApiGUI2/app/Models/EventiDescMysql.php
 analyze item TknApiGUI2/app/Models/EventiDescTrait.php
 analyze item TknApiGUI2/app/Models/FrogMongo.php
 analyze item TknApiGUI2/app/Models/FrogMysql.php
 analyze item TknApiGUI2/app/Models/FrogTrait.php
 analyze item TknApiGUI2/app/Models/GeometryMongo.php
 analyze item TknApiGUI2/app/Models/GeometryMysql.php
 analyze item TknApiGUI2/app/Models/GeometryTrait.php
 analyze item TknApiGUI2/app/Models/GpsDataMongo.php
 analyze item TknApiGUI2/app/Models/GpsDataMysql.php
 analyze item TknApiGUI2/app/Models/GpsDataTrait.php
 analyze item TknApiGUI2/app/Models/HibridNavLinkMongo.php
 analyze item TknApiGUI2/app/Models/HibridNavLinkMysql.php
 analyze item TknApiGUI2/app/Models/HibridNavLinkTrait.php
 analyze item TknApiGUI2/app/Models/InstrumentMongo.php
 analyze item TknApiGUI2/app/Models/InstrumentMysql.php
 analyze item TknApiGUI2/app/Models/InstrumentTrait.php
 analyze item TknApiGUI2/app/Models/InstrumentsMongo.php
 analyze item TknApiGUI2/app/Models/InstrumentsMysql.php
 analyze item TknApiGUI2/app/Models/InstrumentsTrait.php
 analyze item TknApiGUI2/app/Models/IstradamentiMongo.php
 analyze item TknApiGUI2/app/Models/IstradamentiMysql.php
 analyze item TknApiGUI2/app/Models/IstradamentiTrait.php
 analyze item TknApiGUI2/app/Models/LanguagesCustomMysql.php
 analyze item TknApiGUI2/app/Models/LanguagesCustomTrait.php
 analyze item TknApiGUI2/app/Models/LanguagesMysql.php
 analyze item TknApiGUI2/app/Models/LanguagesTrait.php
 analyze item TknApiGUI2/app/Models/LayoutMongo.php
 analyze item TknApiGUI2/app/Models/LayoutMysql.php
 analyze item TknApiGUI2/app/Models/LayoutTrait.php
 analyze item TknApiGUI2/app/Models/LayoutWidgetMongo.php
 analyze item TknApiGUI2/app/Models/LayoutWidgetMysql.php
 analyze item TknApiGUI2/app/Models/LayoutWidgetTrait.php
 analyze item TknApiGUI2/app/Models/LayoutWidgetValueMongo.php
 analyze item TknApiGUI2/app/Models/LayoutWidgetValueMysql.php
 analyze item TknApiGUI2/app/Models/LayoutWidgetValueTrait.php
 analyze item TknApiGUI2/app/Models/MeasLocalizationMysql.php
 analyze item TknApiGUI2/app/Models/MeasLocalizationTrait.php
 analyze item TknApiGUI2/app/Models/MeasNetworkMongo.php
 analyze item TknApiGUI2/app/Models/MeasNetworkMysql.php
 analyze item TknApiGUI2/app/Models/MeasNetworkTrait.php
 analyze item TknApiGUI2/app/Models/MeasTrkclassMongo.php
 analyze item TknApiGUI2/app/Models/MeasTrkclassMysql.php
 analyze item TknApiGUI2/app/Models/MeasTrkclassTrait.php
 analyze item TknApiGUI2/app/Models/NavigationBarCacheMongo.php
 analyze item TknApiGUI2/app/Models/NavigationBarCacheMysql.php
 analyze item TknApiGUI2/app/Models/NavigationBarCacheTrait.php
 analyze item TknApiGUI2/app/Models/NetworkAssetsMysql.php
 analyze item TknApiGUI2/app/Models/NetworkAssetsPropertiesMongo.php
 analyze item TknApiGUI2/app/Models/NetworkAssetsPropertiesMysql.php
 analyze item TknApiGUI2/app/Models/NetworkAssetsPropertiesTrait.php
 analyze item TknApiGUI2/app/Models/NetworkAssetsTrait.php
 analyze item TknApiGUI2/app/Models/NetworkInventoriesMongo.php
 analyze item TknApiGUI2/app/Models/NetworkInventoriesMysql.php
 analyze item TknApiGUI2/app/Models/NetworkInventoriesTrait.php
 analyze item TknApiGUI2/app/Models/NewChannelTrackclassMysql.php
 analyze item TknApiGUI2/app/Models/NewChannelTrackclassTrait.php
 analyze item TknApiGUI2/app/Models/NodesTrackclassMysql.php
 analyze item TknApiGUI2/app/Models/NodesTrackclassTrait.php
 analyze item TknApiGUI2/app/Models/NodiMongo.php
 analyze item TknApiGUI2/app/Models/NodiMysql.php
 analyze item TknApiGUI2/app/Models/NodiPropertyMysql.php
 analyze item TknApiGUI2/app/Models/NodiPropertyTrait.php
 analyze item TknApiGUI2/app/Models/NodiTrait.php
 analyze item TknApiGUI2/app/Models/NotificationDestinationsMongo.php
 analyze item TknApiGUI2/app/Models/NotificationDestinationsMysql.php
 analyze item TknApiGUI2/app/Models/NotificationDestinationsTrait.php
 analyze item TknApiGUI2/app/Models/NotificationLogsMongo.php
 analyze item TknApiGUI2/app/Models/NotificationLogsMysql.php
 analyze item TknApiGUI2/app/Models/NotificationLogsTrait.php
 analyze item TknApiGUI2/app/Models/NotificationRuleDestinationsMongo.php
 analyze item TknApiGUI2/app/Models/NotificationRuleDestinationsMysql.php
 analyze item TknApiGUI2/app/Models/NotificationRuleDestinationsTrait.php
 analyze item TknApiGUI2/app/Models/NotificationRulesMongo.php
 analyze item TknApiGUI2/app/Models/NotificationRulesMysql.php
 analyze item TknApiGUI2/app/Models/NotificationRulesTrait.php
 analyze item TknApiGUI2/app/Models/PantoDBMongo.php
 analyze item TknApiGUI2/app/Models/PantoDBMysql.php
 analyze item TknApiGUI2/app/Models/PantoDBTrait.php
 analyze item TknApiGUI2/app/Models/ProfilesMongo.php
 analyze item TknApiGUI2/app/Models/ProfilesMysql.php
 analyze item TknApiGUI2/app/Models/ProfilesTrait.php
 analyze item TknApiGUI2/app/Models/PropertiesCategoryMongo.php
 analyze item TknApiGUI2/app/Models/PropertiesCategoryMysql.php
 analyze item TknApiGUI2/app/Models/PropertiesCategoryTrait.php
 analyze item TknApiGUI2/app/Models/PropertiesListMongo.php
 analyze item TknApiGUI2/app/Models/PropertiesListMysql.php
 analyze item TknApiGUI2/app/Models/PropertiesListTrait.php
 analyze item TknApiGUI2/app/Models/PropertiesOptionsMongo.php
 analyze item TknApiGUI2/app/Models/PropertiesOptionsMysql.php
 analyze item TknApiGUI2/app/Models/PropertiesOptionsTrait.php
 analyze item TknApiGUI2/app/Models/PropertyMongo.php
 analyze item TknApiGUI2/app/Models/PropertyMysql.php
 analyze item TknApiGUI2/app/Models/PropertyTrait.php
 analyze item TknApiGUI2/app/Models/PwearMongo.php
 analyze item TknApiGUI2/app/Models/PwearMysql.php
 analyze item TknApiGUI2/app/Models/PwearTrait.php
 analyze item TknApiGUI2/app/Models/QualityErrorsMongo.php
 analyze item TknApiGUI2/app/Models/QualityErrorsMysql.php
 analyze item TknApiGUI2/app/Models/QualityErrorsTrait.php
 analyze item TknApiGUI2/app/Models/QueuesInstrumentMongo.php
 analyze item TknApiGUI2/app/Models/QueuesInstrumentMysql.php
 analyze item TknApiGUI2/app/Models/QueuesInstrumentTrait.php
 analyze item TknApiGUI2/app/Models/RelGeometryMongo.php
 analyze item TknApiGUI2/app/Models/RelGeometryMysql.php
 analyze item TknApiGUI2/app/Models/RelGeometryTrait.php
 analyze item TknApiGUI2/app/Models/ReportCategoryMongo.php
 analyze item TknApiGUI2/app/Models/ReportCategoryMysql.php
 analyze item TknApiGUI2/app/Models/ReportCategoryTrait.php
 analyze item TknApiGUI2/app/Models/ReportsMysql.php
 analyze item TknApiGUI2/app/Models/ReportsQueuesMongo.php
 analyze item TknApiGUI2/app/Models/ReportsQueuesMysql.php
 analyze item TknApiGUI2/app/Models/ReportsQueuesTrait.php
 analyze item TknApiGUI2/app/Models/ReportsStatusMongo.php
 analyze item TknApiGUI2/app/Models/ReportsStatusMysql.php
 analyze item TknApiGUI2/app/Models/ReportsStatusTrait.php
 analyze item TknApiGUI2/app/Models/ReportsTrait.php
 analyze item TknApiGUI2/app/Models/ScambiMysql.php
 analyze item TknApiGUI2/app/Models/ScambiTrait.php
 analyze item TknApiGUI2/app/Models/SentDataMongo.php
 analyze item TknApiGUI2/app/Models/SentDataMysql.php
 analyze item TknApiGUI2/app/Models/SentDataTrait.php
 analyze item TknApiGUI2/app/Models/SwitchPropertyMysql.php
 analyze item TknApiGUI2/app/Models/SwitchPropertyTrait.php
 analyze item TknApiGUI2/app/Models/TQIMongo.php
 analyze item TknApiGUI2/app/Models/TQIMysql.php
 analyze item TknApiGUI2/app/Models/TQITrait.php
 analyze item TknApiGUI2/app/Models/TcmsAuxMongo.php
 analyze item TknApiGUI2/app/Models/TcmsAuxMysql.php
 analyze item TknApiGUI2/app/Models/TcmsAuxTrait.php
 analyze item TknApiGUI2/app/Models/TempLayoutMongo.php
 analyze item TknApiGUI2/app/Models/TempLayoutTrait.php
 analyze item TknApiGUI2/app/Models/TogMongo.php
 analyze item TknApiGUI2/app/Models/TogMysql.php
 analyze item TknApiGUI2/app/Models/TogTrait.php
 analyze item TknApiGUI2/app/Models/TrainMongo.php
 analyze item TknApiGUI2/app/Models/TrainMysql.php
 analyze item TknApiGUI2/app/Models/TrainPropertyMongo.php
 analyze item TknApiGUI2/app/Models/TrainPropertyMysql.php
 analyze item TknApiGUI2/app/Models/TrainPropertyTrait.php
 analyze item TknApiGUI2/app/Models/TrainTrait.php
 analyze item TknApiGUI2/app/Models/TurnoutValuesMongo.php
 analyze item TknApiGUI2/app/Models/TurnoutValuesMysql.php
 analyze item TknApiGUI2/app/Models/TurnoutValuesPointsMongo.php
 analyze item TknApiGUI2/app/Models/TurnoutValuesPointsMysql.php
 analyze item TknApiGUI2/app/Models/TurnoutValuesPointsTrait.php
 analyze item TknApiGUI2/app/Models/TurnoutValuesTrait.php
 analyze item TknApiGUI2/app/Models/UniqueIdSegmentMongo.php
 analyze item TknApiGUI2/app/Models/UniqueIdSegmentMysql.php
 analyze item TknApiGUI2/app/Models/UniqueIdSegmentTrait.php
 analyze item TknApiGUI2/app/Models/UniqueIdSegmentsMongo.php
 analyze item TknApiGUI2/app/Models/UniqueIdSegmentsMysql.php
 analyze item TknApiGUI2/app/Models/UniqueIdSegmentsTrait.php
 analyze item TknApiGUI2/app/Models/UploadModulesMongo.php
 analyze item TknApiGUI2/app/Models/UploadModulesMysql.php
 analyze item TknApiGUI2/app/Models/UploadModulesTrait.php
 analyze item TknApiGUI2/app/Models/User.php
 analyze item TknApiGUI2/app/Models/WearAuxMongo.php
 analyze item TknApiGUI2/app/Models/WearAuxMysql.php
 analyze item TknApiGUI2/app/Models/WearAuxTrait.php
 analyze item TknApiGUI2/app/Models/WearMongo.php
 analyze item TknApiGUI2/app/Models/WearMysql.php
 analyze item TknApiGUI2/app/Models/WearTrait.php
 analyze item TknApiGUI2/app/Models/WidgetConfigMongo.php
 analyze item TknApiGUI2/app/Models/WidgetConfigMysql.php
 analyze item TknApiGUI2/app/Models/WidgetConfigTrait.php
 analyze item TknApiGUI2/app/Models/WidgetListMongo.php
 analyze item TknApiGUI2/app/Models/WidgetListMysql.php
 analyze item TknApiGUI2/app/Models/WidgetListTrait.php
 analyze item TknApiGUI2/app/Models/WidgetMongo.php
 analyze item TknApiGUI2/app/Models/WidgetMysql.php
 analyze item TknApiGUI2/app/Models/WidgetTrait.php
 analyze item TknApiGUI2/app/Models/WorkOrderMongo.php
 analyze item TknApiGUI2/app/Models/WorkOrderMysql.php
 analyze item TknApiGUI2/app/Models/WorkOrderTrait.php
 analyze item TknApiGUI2/app/Models/WorkOrderTypeMongo.php
 analyze item TknApiGUI2/app/Models/WorkOrderTypeMysql.php
 analyze item TknApiGUI2/app/Models/WorkOrderTypeTrait.php
 analyze item TknApiGUI2/app/Notifications/DefectDetectedNotification.php
 analyze item TknApiGUI2/app/Policies/LayoutPolicy.php
 analyze item TknApiGUI2/app/Providers/ApacheCommandExecProvider.php
 analyze item TknApiGUI2/app/Providers/AppServiceProvider.php
 analyze item TknApiGUI2/app/Providers/AuthServiceProvider.php
 analyze item TknApiGUI2/app/Providers/BroadcastServiceProvider.php
 analyze item TknApiGUI2/app/Providers/EventServiceProvider.php
 analyze item TknApiGUI2/app/Providers/RouteServiceProvider.php
 analyze item TknApiGUI2/app/Rules/MeasureExists.php
 analyze item TknApiGUI2/app/Rules/PropertiesExist.php
 analyze item TknApiGUI2/app/Rules/ReportCategoryExists.php
 analyze item TknApiGUI2/app/Rules/SegmentExists.php
 analyze item TknApiGUI2/app/Rules/TrainTypeExists.php
 analyze item TknApiGUI2/app/Rules/ValidDate.php
 analyze item TknApiGUI2/app/Rules/WidgetsConfigsExist.php
 analyze item TknApiGUI2/app/Rules/WidgetsInGridExist.php
 analyze item TknApiGUI2/app/Rules/WorkOrderExists.php
 analyze item TknApiGUI2/app/Rules/WorkOrderTypeExists.php
 analyze item TknApiGUI2/app/Services/ApacheCommandExec.php
 analyze item TknApiGUI2/app/Services/NotificationService.php
 analyze item TknApiGUI2/artisan
extension  not considered, ignoring..
 analyze item TknApiGUI2/bootstrap/app.php
 analyze item TknApiGUI2/bootstrap/cache/.gitignore
extension  not considered, ignoring..
 analyze item TknApiGUI2/composer.json
extension .json not considered, ignoring..
 analyze item TknApiGUI2/config/app.php
 analyze item TknApiGUI2/config/auth.php
 analyze item TknApiGUI2/config/broadcasting.php
 analyze item TknApiGUI2/config/cache.php
 analyze item TknApiGUI2/config/command_exec.php
 analyze item TknApiGUI2/config/cors.php
 analyze item TknApiGUI2/config/database.php
 analyze item TknApiGUI2/config/filesystems.php
 analyze item TknApiGUI2/config/hashing.php
 analyze item TknApiGUI2/config/logging.php
 analyze item TknApiGUI2/config/mail.php
 analyze item TknApiGUI2/config/queue.php
 analyze item TknApiGUI2/config/sanctum.php
 analyze item TknApiGUI2/config/scribe.php
 analyze item TknApiGUI2/config/services.php
 analyze item TknApiGUI2/config/session.php
 analyze item TknApiGUI2/config/view.php
 analyze item TknApiGUI2/database/.gitignore
extension  not considered, ignoring..
 analyze item TknApiGUI2/database/export/general.cnf
extension .cnf not considered, ignoring..
 analyze item TknApiGUI2/database/export/infrastructure.cnf
extension .cnf not considered, ignoring..
 analyze item TknApiGUI2/database/factories/DefectFactory.php
 analyze item TknApiGUI2/database/factories/DefectUniqueIdFactory.php
 analyze item TknApiGUI2/database/factories/LayoutFactory.php
 analyze item TknApiGUI2/database/factories/ReportFactory.php
 analyze item TknApiGUI2/database/factories/UniqueIdSegmentFactory.php
 analyze item TknApiGUI2/database/factories/UserFactory.php
 analyze item TknApiGUI2/database/factories/WidgetConfigFactory.php
 analyze item TknApiGUI2/database/factories/WidgetListFactory.php
 analyze item TknApiGUI2/database/factories/WorkOrderFactory.php
 analyze item TknApiGUI2/database/migrations/2014_10_12_100000_create_password_resets_table.php
 analyze item TknApiGUI2/database/migrations/2019_08_19_000000_create_failed_jobs_table.php
 analyze item TknApiGUI2/database/migrations/2019_12_14_000001_create_personal_access_tokens_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_IB_distance_adv_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_IB_switches_details_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_Mileages_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_RFID_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_TQI_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_WorkOrderTypes_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_archi_location_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_archi_properties_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_archi_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_area_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_assets_trackclass_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_assistance_activities_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_assistance_categories_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_cacheCollection_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_cacheIntervalConfig_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_campaigns_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_catw_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_catz_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_channel_column_names_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_channel_levels_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_channel_operations_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_channel_subtype_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_channel_threshold_sets_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_channel_threshold_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_channel_threshold_types_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_channel_thrtype_acl_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_channel_type_acl_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_channel_type_inheritance_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_channel_type_link_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_channel_type_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_channel_view_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_channels_acl_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_channels_priority_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_channels_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_class_inheritance_company_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_class_inheritance_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_clearance_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_company_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_comparable_measures_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_defect_create_types_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_defect_subtypes_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_defect_types_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_defects_set_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_defects_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_defects_temp_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_defects_type_link_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_diagnostics_parameters_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_diagnostics_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_docs_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_edges_trackclass_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_error_codes_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_error_management_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_error_types_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_errors_measure_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_errors_measure_types_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_eventi_desc_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_eventi_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_frog_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_geometry_aux_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_geometry_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_gpsData_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_instrument_components_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_instrument_configuration_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_instruments_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_istradamenti_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_jobs_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_languages_custom_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_languages_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_layouts_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_liness_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_log_producer_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_maintenance_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_maintenance_types_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_map_layers_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_meas_localization_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_meas_network_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_meas_trkclass_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_navigation_link_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_navigation_routes_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_network_assets_properties_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_network_assets_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_new_channel_trackclass_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_nodes_polygonal_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_nodes_trackclass_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_nodi_location_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_nodi_properties_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_nodi_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_overlays_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_pantoDB_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_polygonal_thresholds_points_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_polygonal_thresholds_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_preferences_comp_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_preferences_group_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_preferences_instrument_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_preferences_layout_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_preferences_list_options_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_preferences_list_report_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_preferences_list_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_preferences_list_type_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_preferences_measure_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_preferences_report_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_preferences_user_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_profiles_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_properties_list_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_properties_options_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_pwear_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_quality_errors_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_queues_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_rel_geometry_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_report_acl_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_report_category_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_report_file_codes_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_report_file_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_report_format_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_report_type_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_report_widget_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_reports_manager_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_reports_status_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_reports_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_rfi_sede_properties_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_scambi_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_sent_data_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_short_urls_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_stations_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_statistics_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_subsystem_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_switch_properties_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_tcms_aux_table.php
